Country,Store,Provider,Bandwidth
Colombia,3032,BW C&W,0
Colombia,3033,BW C&W,0
Colombia,3034,BW C&W,0
Colombia,3035,BW C&W,0
Colombia,3036,BW C&W,0
Colombia,3037,BW C&W,0
Colombia,3038,BW C&W,0
Colombia,3039,BW C&W,0
Colombia,3040,BW C&W,0
Colombia,3041,BW C&W,0
Colombia,3042,BW C&W,0
Colombia,3043,BW C&W,0
Colombia,3044,BW C&W,0
Colombia,3045,BW C&W,0
Colombia,3046,BW C&W,0
Colombia,3047,BW C&W,0
Colombia,3048,BW C&W,0
Colombia,3049,BW C&W,0
Colombia,3050,BW C&W,0
Colombia,3051,BW C&W,0
Colombia,3052,BW C&W,0
Colombia,3053,BW C&W,0
Colombia,3054,BW C&W,0
Colombia,3055,BW C&W,0
Colombia,3056,BW C&W,0
Colombia,3057,BW C&W,0
Colombia,3058,BW C&W,0
Colombia,3059,BW C&W,0
Colombia,3060,BW C&W,0
Colombia,3061,BW C&W,0
Colombia,3062,BW C&W,0
Colombia,3063,BW C&W,0
Colombia,3064,BW C&W,0
Colombia,3065,BW C&W,0
Colombia,3066,BW C&W,0
Colombia,3067,BW C&W,0
Colombia,3068,BW C&W,0
Colombia,3069,BW C&W,0
Colombia,3070,BW C&W,0
Colombia,3071,BW C&W,0
Colombia,3072,BW C&W,0
Colombia,3073,BW C&W,0
Colombia,3074,BW C&W,0
Colombia,3075,BW C&W,0
Colombia,3076,BW C&W,0
Colombia,3077,BW C&W,0
Colombia,3078,BW C&W,0
Colombia,3079,BW C&W,0
Colombia,3080,BW C&W,0
Colombia,3081,BW C&W,0
Colombia,3082,BW C&W,0
Colombia,3083,BW C&W,0
Colombia,3084,BW C&W,0
Colombia,3085,BW C&W,0
Colombia,3086,BW C&W,0
Colombia,3087,BW C&W,0
Colombia,3088,BW C&W,0
Colombia,3089,BW C&W,0
Colombia,3090,BW C&W,0
Colombia,3091,BW C&W,0
Colombia,3092,BW C&W,0
Colombia,3093,BW C&W,0
Colombia,3094,BW C&W,0
Colombia,3095,BW C&W,0
Colombia,3096,BW C&W,0
Colombia,3097,BW C&W,0
Colombia,3098,BW C&W,0
Colombia,3099,BW C&W,0
Colombia,3100,BW C&W,0
Colombia,3101,BW C&W,0
Colombia,3102,BW C&W,0
Colombia,3103,BW C&W,0
Colombia,3104,BW C&W,0
Colombia,3105,BW C&W,0
Colombia,3106,BW C&W,0
Colombia,3107,BW C&W,0
Colombia,3108,BW C&W,0
Colombia,3109,BW C&W,0
Colombia,3110,BW C&W,0
Colombia,3111,BW C&W,0
Colombia,3112,BW C&W,0
Colombia,3114,BW C&W,0
Colombia,3113,BW C&W,0
Colombia,3115,BW C&W,0
Colombia,3116,BW C&W,0
Colombia,3117,BW C&W,0
Colombia,3118,BW C&W,0
Colombia,3119,BW C&W,0
Colombia,3120,BW C&W,0
Colombia,3121,BW C&W,0
Colombia,3122,BW C&W,0
Colombia,3123,BW C&W,0
Colombia,3124,BW C&W,0
Colombia,3125,BW C&W,0
Colombia,3126,BW C&W,0
Colombia,3127,BW C&W,0
Colombia,3128,BW C&W,0
Colombia,3129,BW C&W,0
Colombia,3130,BW C&W,0
Colombia,3131,BW C&W,0
Colombia,3132,BW C&W,0
Colombia,3134,BW C&W,0
Colombia,3135,BW C&W,0
Colombia,3136,BW C&W,0
Colombia,3137,BW C&W,0
Colombia,3138,BW C&W,0
Colombia,3139,BW C&W,0
Colombia,3140,BW C&W,0
Colombia,3141,BW C&W,0
Colombia,3142,BW C&W,0
Colombia,3143,BW C&W,0
Colombia,3144,BW C&W,0
Colombia,3145,BW C&W,0
Colombia,3146,BW C&W,0
Colombia,3147,BW C&W,0
Colombia,3148,BW C&W,0
Colombia,3149,BW C&W,0
Colombia,3150,BW C&W,0
Colombia,3151,BW C&W,0
Colombia,3152,BW C&W,0
Colombia,3153,BW C&W,0
Colombia,3154,BW C&W,0
Colombia,3155,BW C&W,0
Colombia,3133,BW C&W,0
Colombia,3157,BW C&W,0
Colombia,3158,BW C&W,0
Colombia,3156,BW C&W,0
Colombia,3161,BW C&W,0
Colombia,3159,BW C&W,0
Colombia,3160,BW C&W,0
Colombia,3162,BW C&W,0
Colombia,3163,BW C&W,0
Colombia,3164,BW C&W,0
Colombia,3165,BW C&W,0
Colombia,3166,BW C&W,0
Colombia,3167,BW C&W,0
Colombia,3168,BW C&W,0
Colombia,3169,BW C&W,0
Colombia,3170,BW C&W,0
Colombia,3171,BW C&W,0
Colombia,3172,BW C&W,0
Colombia,3173,BW C&W,0
Colombia,3174,BW C&W,0
Colombia,3175,BW C&W,0
Colombia,3176,BW C&W,0
Colombia,3177,BW C&W,0
Colombia,3178,BW C&W,0
Colombia,3179,BW C&W,0
Colombia,3180,BW C&W,0
Colombia,3181,BW C&W,0
Colombia,3182,BW C&W,0
Colombia,3183,BW C&W,0
Colombia,3184,BW C&W,0
Colombia,3185,BW C&W,0
Colombia,3186,BW C&W,0
Colombia,3187,BW C&W,0
Colombia,3188,BW C&W,0
Colombia,3189,BW C&W,0
Colombia,3190,BW C&W,0
Colombia,3191,BW C&W,0
Colombia,3192,BW C&W,0
Colombia,3193,BW C&W,0
Colombia,3194,BW C&W,0
Colombia,3195,BW C&W,0
Colombia,3196,BW C&W,0
Colombia,3197,BW C&W,0
Colombia,3198,BW C&W,0
Colombia,3199,BW C&W,0
Colombia,3200,BW C&W,0
Colombia,3201,BW C&W,0
Colombia,3202,BW C&W,0
Colombia,3203,BW C&W,0
Colombia,3204,BW C&W,0
Colombia,3205,BW C&W,0
Colombia,3206,BW C&W,0
Colombia,3207,BW C&W,0
Colombia,3208,BW C&W,0
Colombia,3209,BW C&W,0
Colombia,3210,BW C&W,0
Colombia,3211,BW C&W,0
Colombia,3212,BW C&W,0
Colombia,3213,BW C&W,0
Colombia,3214,BW C&W,0
Colombia,3215,BW C&W,0
Colombia,3216,BW C&W,0
Colombia,3217,BW C&W,0
Colombia,3218,BW C&W,0
Colombia,3219,BW C&W,0
Colombia,3220,BW C&W,0
Colombia,3221,BW C&W,0
Colombia,3222,BW C&W,0
Colombia,3223,BW C&W,0
Colombia,3224,BW C&W,0
Colombia,3225,BW C&W,0
Colombia,3226,BW C&W,0
Colombia,3227,BW C&W,0
Colombia,3228,BW C&W,0
Colombia,3229,BW C&W,0
Colombia,3230,BW C&W,0
Colombia,3231,BW C&W,0
Colombia,3232,BW C&W,0
Colombia,3233,BW C&W,0
Colombia,3234,BW C&W,0
Colombia,3235,BW C&W,0
Colombia,3236,BW C&W,0
Colombia,3237,BW C&W,0
Colombia,3238,BW C&W,0
Colombia,3239,BW C&W,0
Colombia,3240,BW C&W,10
Colombia,3241,BW C&W,0
Colombia,3242,BW C&W,0
Colombia,3243,BW C&W,10
Colombia,3244,BW C&W,10
Colombia,3245,BW C&W,10
Colombia,3246,BW C&W,0
Colombia,3247,BW C&W,0
Colombia,3248,BW C&W,0
Colombia,3249,BW C&W,10
Colombia,3250,BW C&W,0
Colombia,3251,BW C&W,10
Colombia,3252,BW C&W,0
Colombia,3253,BW C&W,0
Colombia,3254,BW C&W,10
Colombia,3255,BW C&W,0
Colombia,3256,BW C&W,10
Colombia,3257,BW C&W,0
Colombia,3258,BW C&W,10
Colombia,3259,BW C&W,0
Colombia,3260,BW C&W,0
Colombia,3261,BW C&W,0
Colombia,3262,BW C&W,10
Colombia,3263,BW C&W,10
Colombia,3264,BW C&W,0
Colombia,3265,BW C&W,0
Colombia,3266,BW C&W,0
Colombia,3267,BW C&W,0
Colombia,3268,BW C&W,0
El Salvador,2001,BW Tigo,10
El Salvador,2002,BW Tigo,10
El Salvador,2003,BW Tigo,10
El Salvador,2004,BW Tigo,10
El Salvador,2005,BW Tigo,10
El Salvador,2006,BW Tigo,10
El Salvador,2007,BW Tigo,10
El Salvador,2008,BW Tigo,10
El Salvador,2009,BW Tigo,10
El Salvador,2010,BW Tigo,10
El Salvador,2011,BW Tigo,10
El Salvador,2012,BW Tigo,10
El Salvador,2013,BW Tigo,10
El Salvador,2014,BW Tigo,10
El Salvador,2015,BW Tigo,10
El Salvador,2016,BW Tigo,10
El Salvador,2017,BW Tigo,10
El Salvador,2018,BW Tigo,10
El Salvador,2019,BW Tigo,10
El Salvador,2020,BW Tigo,10
El Salvador,2021,BW Tigo,10
El Salvador,2022,BW Tigo,10
El Salvador,2023,BW Tigo,0
El Salvador,2024,BW Tigo,10
El Salvador,2025,BW Tigo,10
El Salvador,2026,BW Tigo,0
El Salvador,2027,BW Tigo,1
El Salvador,2028,BW Tigo,10
El Salvador,2029,BW Tigo,10
El Salvador,2030,BW Tigo,10
El Salvador,2031,BW Tigo,0
El Salvador,2032,BW Tigo,10
El Salvador,2034,BW Tigo,10
El Salvador,2035,BW Tigo,10
El Salvador,2036,BW Tigo,0
El Salvador,2037,BW Tigo,10
El Salvador,2038,BW Tigo,10
El Salvador,2039,BW Tigo,10
El Salvador,2040,BW Tigo,10
El Salvador,2041,BW Tigo,10
El Salvador,2042,BW Tigo,10
El Salvador,2043,BW Tigo,10
El Salvador,2044,BW Tigo,10
El Salvador,2046,BW Tigo,10
El Salvador,2047,BW Tigo,10
El Salvador,2049,BW Tigo,10
El Salvador,2050,BW Tigo,10
El Salvador,2051,BW Tigo,10
El Salvador,2048,BW Tigo,10
El Salvador,2045,BW Tigo,10
El Salvador,2052,BW Tigo,10
El Salvador,2053,BW Tigo,10
El Salvador,2054,BW Tigo,10
El Salvador,2055,BW Tigo,10
El Salvador,2056,BW Tigo,10
El Salvador,2033,BW Tigo,10
El Salvador,2057,BW Tigo,10
El Salvador,2059,BW Tigo,10
El Salvador,2058,BW Tigo,10
El Salvador,2060,BW Tigo,10
El Salvador,2061,BW Tigo,10
El Salvador,2062,BW Tigo,10
El Salvador,2063,BW Tigo,10
El Salvador,2064,BW Tigo,10
El Salvador,2065,BW Tigo,0
El Salvador,2066,BW Tigo,10
El Salvador,2001,BW Claro,10
El Salvador,2002,BW Claro,10
El Salvador,2003,BW Claro,0
El Salvador,2004,BW Claro,10
El Salvador,2005,BW Claro,10
El Salvador,2006,BW Claro,10
El Salvador,2007,BW Claro,10
El Salvador,2008,BW Claro,10
El Salvador,2009,BW Claro,10
El Salvador,2010,BW Claro,0
El Salvador,2011,BW Claro,10
El Salvador,2012,BW Claro,10
El Salvador,2013,BW Claro,10
El Salvador,2014,BW Claro,10
El Salvador,2015,BW Claro,10
El Salvador,2016,BW Claro,10
El Salvador,2017,BW Claro,10
El Salvador,2018,BW Claro,10
El Salvador,2019,BW Claro,10
El Salvador,2020,BW Claro,10
El Salvador,2021,BW Claro,10
El Salvador,2022,BW Claro,10
El Salvador,2023,BW Claro,0
El Salvador,2024,BW Claro,10
El Salvador,2025,BW Claro,10
El Salvador,2026,BW Claro,10
El Salvador,2027,BW Claro,10
El Salvador,2028,BW Claro,10
El Salvador,2029,BW Claro,10
El Salvador,2030,BW Claro,10
El Salvador,2031,BW Claro,10
El Salvador,2032,BW Claro,10
El Salvador,2034,BW Claro,10
El Salvador,2035,BW Claro,10
El Salvador,2036,BW Claro,10
El Salvador,2037,BW Claro,10
El Salvador,2038,BW Claro,10
El Salvador,2039,BW Claro,10
El Salvador,2040,BW Claro,10
El Salvador,2041,BW Claro,10
El Salvador,2042,BW Claro,10
El Salvador,2043,BW Claro,10
El Salvador,2044,BW Claro,10
El Salvador,2046,BW Claro,10
El Salvador,2047,BW Claro,10
El Salvador,2049,BW Claro,10
El Salvador,2050,BW Claro,10
El Salvador,2051,BW Claro,10
El Salvador,2048,BW Claro,10
El Salvador,2045,BW Claro,10
El Salvador,2052,BW Claro,0
El Salvador,2053,BW Claro,10
El Salvador,2054,BW Claro,10
El Salvador,2055,BW Claro,10
El Salvador,2056,BW Claro,10
El Salvador,2033,BW Claro,10
El Salvador,2057,BW Claro,10
El Salvador,2059,BW Claro,10
El Salvador,2058,BW Claro,10
El Salvador,2060,BW Claro,10
El Salvador,2061,BW Claro,10
El Salvador,2062,BW Claro,0
El Salvador,2063,BW Claro,0
El Salvador,2064,BW Claro,0
El Salvador,2065,BW Claro,10
El Salvador,2066,BW Claro,10
Guatemala,2201,BW Tigo,10
Guatemala,2202,BW Tigo,10
Guatemala,2203,BW Tigo,10
Guatemala,2204,BW Tigo,1
Guatemala,2205,BW Tigo,1
Guatemala,2206,BW Tigo,10
Guatemala,2207,BW Tigo,0
Guatemala,2208,BW Tigo,10
Guatemala,2209,BW Tigo,0
Guatemala,2210,BW Tigo,10
Guatemala,2211,BW Tigo,10
Guatemala,2212,BW Tigo,0
Guatemala,2213,BW Tigo,10
Guatemala,2214,BW Tigo,0
Guatemala,2215,BW Tigo,1
Guatemala,2216,BW Tigo,0
Guatemala,2217,BW Tigo,10
Guatemala,2218,BW Tigo,10
Guatemala,2219,BW Tigo,10
Guatemala,2220,BW Tigo,1
Guatemala,2221,BW Tigo,10
Guatemala,2222,BW Tigo,10
Guatemala,2223,BW Tigo,10
Guatemala,2224,BW Tigo,10
Guatemala,2225,BW Tigo,10
Guatemala,2226,BW Tigo,1
Guatemala,2227,BW Tigo,0
Guatemala,2228,BW Tigo,0
Guatemala,2229,BW Tigo,1
Guatemala,2230,BW Tigo,1
Guatemala,2231,BW Tigo,10
Guatemala,2232,BW Tigo,10
Guatemala,2233,BW Tigo,0
Guatemala,2234,BW Tigo,10
Guatemala,2235,BW Tigo,10
Guatemala,2236,BW Tigo,1
Guatemala,2237,BW Tigo,0
Guatemala,2238,BW Tigo,10
Guatemala,2239,BW Tigo,10
Guatemala,2240,BW Tigo,10
Guatemala,2241,BW Tigo,10
Guatemala,2242,BW Tigo,0
Guatemala,2243,BW Tigo,10
Guatemala,2244,BW Tigo,10
Guatemala,2245,BW Tigo,10
Guatemala,2246,BW Tigo,10
Guatemala,2247,BW Tigo,10
Guatemala,2248,BW Tigo,10
Guatemala,2252,BW Tigo,10
Guatemala,2253,BW Tigo,10
Guatemala,2254,BW Tigo,0
Guatemala,2255,BW Tigo,10
Guatemala,2256,BW Tigo,10
Guatemala,2249,BW Tigo,10
Guatemala,2250,BW Tigo,10
Guatemala,2257,BW Tigo,0
Guatemala,2251,BW Tigo,10
Guatemala,2259,BW Tigo,10
Guatemala,2261,BW Tigo,0
Guatemala,2262,BW Tigo,10
Guatemala,2258,BW Tigo,10
Guatemala,2260,BW Tigo,10
Guatemala,2263,BW Tigo,10
Guatemala,2264,BW Tigo,0
Guatemala,2265,BW Tigo,10
Guatemala,2266,BW Tigo,1
Guatemala,2267,BW Tigo,10
Guatemala,2268,BW Tigo,10
Guatemala,2269,BW Tigo,10
Guatemala,2270,BW Tigo,10
Guatemala,2271,BW Tigo,10
Guatemala,2272,BW Tigo,10
Guatemala,2273,BW Tigo,5
Guatemala,2274,BW Tigo,10
Guatemala,2275,BW Tigo,10
Guatemala,2276,BW Tigo,10
Guatemala,2277,BW Tigo,10
Guatemala,2278,BW Tigo,0
Guatemala,2279,BW Tigo,10
Guatemala,2280,BW Tigo,10
Guatemala,2281,BW Tigo,10
Guatemala,2282,BW Tigo,10
Guatemala,2283,BW Tigo,10
Guatemala,2284,BW Tigo,10
Guatemala,2285,BW Tigo,0
Guatemala,2286,BW Tigo,0
Guatemala,2287,BW Tigo,0
Guatemala,2288,BW Tigo,0
Guatemala,2289,BW Tigo,0
Guatemala,2290,BW Tigo,0
Guatemala,2291,BW Tigo,10
Guatemala,2201,BW Claro,10
Guatemala,2202,BW Claro,10
Guatemala,2203,BW Claro,10
Guatemala,2204,BW Claro,10
Guatemala,2205,BW Claro,10
Guatemala,2206,BW Claro,10
Guatemala,2207,BW Claro,10
Guatemala,2208,BW Claro,10
Guatemala,2209,BW Claro,10
Guatemala,2210,BW Claro,10
Guatemala,2211,BW Claro,10
Guatemala,2212,BW Claro,10
Guatemala,2213,BW Claro,10
Guatemala,2214,BW Claro,10
Guatemala,2215,BW Claro,10
Guatemala,2216,BW Claro,10
Guatemala,2217,BW Claro,10
Guatemala,2218,BW Claro,10
Guatemala,2219,BW Claro,10
Guatemala,2220,BW Claro,10
Guatemala,2221,BW Claro,10
Guatemala,2222,BW Claro,10
Guatemala,2223,BW Claro,10
Guatemala,2224,BW Claro,10
Guatemala,2225,BW Claro,10
Guatemala,2226,BW Claro,10
Guatemala,2227,BW Claro,10
Guatemala,2228,BW Claro,10
Guatemala,2229,BW Claro,10
Guatemala,2230,BW Claro,10
Guatemala,2231,BW Claro,10
Guatemala,2232,BW Claro,10
Guatemala,2233,BW Claro,10
Guatemala,2234,BW Claro,0
Guatemala,2235,BW Claro,10
Guatemala,2236,BW Claro,10
Guatemala,2237,BW Claro,10
Guatemala,2238,BW Claro,10
Guatemala,2239,BW Claro,10
Guatemala,2240,BW Claro,10
Guatemala,2241,BW Claro,10
Guatemala,2242,BW Claro,10
Guatemala,2243,BW Claro,10
Guatemala,2244,BW Claro,10
Guatemala,2245,BW Claro,10
Guatemala,2246,BW Claro,10
Guatemala,2247,BW Claro,10
Guatemala,2248,BW Claro,10
Guatemala,2252,BW Claro,10
Guatemala,2253,BW Claro,10
Guatemala,2254,BW Claro,10
Guatemala,2255,BW Claro,10
Guatemala,2256,BW Claro,10
Guatemala,2249,BW Claro,10
Guatemala,2250,BW Claro,10
Guatemala,2257,BW Claro,10
Guatemala,2251,BW Claro,10
Guatemala,2259,BW Claro,10
Guatemala,2261,BW Claro,10
Guatemala,2262,BW Claro,10
Guatemala,2258,BW Claro,10
Guatemala,2260,BW Claro,10
Guatemala,2263,BW Claro,10
Guatemala,2264,BW Claro,10
Guatemala,2265,BW Claro,10
Guatemala,2266,BW Claro,10
Guatemala,2267,BW Claro,10
Guatemala,2268,BW Claro,10
Guatemala,2269,BW Claro,2
Guatemala,2270,BW Claro,5
Guatemala,2271,BW Claro,0
Guatemala,2272,BW Claro,10
Guatemala,2273,BW Claro,0
Guatemala,2274,BW Claro,10
Guatemala,2275,BW Claro,10
Guatemala,2276,BW Claro,10
Guatemala,2277,BW Claro,10
Guatemala,2278,BW Claro,10
Guatemala,2279,BW Claro,10
Guatemala,2280,BW Claro,10
Guatemala,2281,BW Claro,0
Guatemala,2282,BW Claro,0
Guatemala,2283,BW Claro,0
Guatemala,2284,BW Claro,0
Guatemala,2285,BW Claro,10
Guatemala,2286,BW Claro,10
Guatemala,2287,BW Claro,0
Guatemala,2288,BW Claro,0
Guatemala,2289,BW Claro,0
Guatemala,2290,BW Claro,10
Guatemala,2291,BW Claro,0
Peru,4001,BW Optical,0
Peru,4002,BW Optical,0
Peru,4003,BW Optical,0
Peru,4004,BW Optical,12
Peru,4005,BW Optical,0
Peru,4006,BW Optical,12
Peru,4007,BW Optical,12
Peru,4008,BW Optical,0
Peru,4009,BW Optical,12
Peru,4010,BW Optical,0
Peru,4011,BW Optical,12
Peru,4012,BW Optical,12
Peru,4013,BW Optical,12
Peru,4014,BW Optical,12
Peru,4015,BW Optical,10
Peru,4016,BW Optical,10
Peru,4017,BW Optical,10
Peru,4018,BW Optical,0
Peru,4019,BW Optical,0
Peru,4020,BW Optical,0
Peru,4021,BW Optical,0
Peru,4022,BW Optical,10
Peru,4023,BW Optical,0
Peru,4024,BW Optical,0
Peru,4001,BW Claro,12
Peru,4002,BW Claro,12
Peru,4003,BW Claro,12
Peru,4004,BW Claro,12
Peru,4005,BW Claro,10
Peru,4006,BW Claro,10
Peru,4007,BW Claro,12
Peru,4008,BW Claro,12
Peru,4009,BW Claro,12
Peru,4010,BW Claro,10
Peru,4011,BW Claro,10
Peru,4012,BW Claro,10
Peru,4013,BW Claro,10
Peru,4014,BW Claro,0
Peru,4015,BW Claro,10
Peru,4016,BW Claro,10
Peru,4017,BW Claro,10
Peru,4018,BW Claro,10
Peru,4019,BW Claro,10
Peru,4020,BW Claro,10
Peru,4021,BW Claro,0
Peru,4022,BW Claro,10
Peru,4023,BW Claro,0
Peru,4024,BW Claro,10
